KOR,MATH,GRADE
38,61,B
40,35,C
63,21,B
30,71,B
78,18,B
29,72,B
81,74,A
21,21,C
92,42,B
63,14,C
40,10,C
56,65,B
70,39,B
21,83,B
21,35,C
56,44,B
96,72,A
94,36,B
78,95,A
34,91,B
89,10,B
77,82,A
86,24,B
10,10,C
23,55,C
52,91,A
59,100,A
88,86,A
48,35,B
55,64,B
19,35,C
51,86,B
25,70,B
62,33,B
18,47,C
36,44,B
17,91,B
91,54,A
89,22,B
81,76,A
76,68,A
45,65,B
97,11,B
39,60,B
38,32,C
96,24,B
49,60,B
33,75,B
19,14,C
63,23,B
30,15,C
90,33,B
94,73,A
50,84,B
60,23,B
64,62,B
19,36,C
21,73,B
67,54,B
78,31,B
11,85,B
17,96,B
79,49,B
60,23,B
95,73,A
92,52,A
85,70,A
60,55,B
72,81,A
67,84,A
32,69,B
80,60,A
63,73,B
82,34,B
28,39,C
80,40,B
95,63,A
50,51,B
82,68,A
47,100,A
80,73,A
46,82,B
68,70,B
73,53,B
38,16,C
35,34,C
79,42,B
70,44,B
41,59,B
81,32,B
92,55,A
11,48,C
99,64,A
47,40,B
89,38,B
71,24,B
26,60,B
61,80,A
41,73,B
42,46,B
35,17,C
67,86,A
75,39,B
40,23,C
16,98,B
17,69,B
87,75,A
85,64,A
21,54,C
30,80,B
33,20,C
51,46,B
19,47,C
94,71,A
12,70,B
30,67,B
36,74,B
11,53,C
78,10,B
18,18,C
55,48,B
32,96,B
24,50,C
15,95,B
94,31,B
91,94,A
24,47,C
27,62,B
82,61,A
96,34,B
92,93,A
50,100,A
51,65,B
48,63,B
53,37,B
27,61,B
83,21,B
91,58,A
82,50,B
77,34,B
62,55,B
52,64,B
13,77,B
19,50,C
58,43,B
42,30,C
28,64,B
53,19,C
26,81,B
68,72,A
98,68,A
24,60,B
56,33,B
69,45,B
52,99,A
93,68,A
13,80,B
41,14,C
55,59,B
61,92,A
41,33,C
10,44,C
10,91,B
23,67,B
20,90,B
45,37,B
56,16,C
32,19,C
75,70,A
43,81,B
89,95,A
63,22,B
59,22,B
29,19,C
27,24,C
66,12,C
50,78,B
12,47,C
36,14,C
71,77,A
18,40,C
74,66,A
44,78,B
39,34,C
31,10,C
19,83,B
55,81,B
30,35,C
21,98,B
55,36,B
86,60,A
12,63,C
99,97,A
70,62,B
25,52,C
68,42,B
58,18,C
61,91,A
38,40,C
55,81,B
13,36,C
44,97,A
77,14,B
92,59,A
14,89,B
90,87,A
14,76,B
90,48,B
87,91,A
93,24,B
76,54,B
23,77,B
14,33,C
31,52,B
23,68,B
33,38,C
55,20,C
79,35,B
92,29,B
11,74,B
23,61,B
81,16,B
84,47,B
63,60,B
46,47,B
87,39,B
27,48,C
19,67,B
98,57,A
44,88,B
64,33,B
12,90,B
55,73,B
20,95,B
53,92,A
47,67,B
74,52,B
89,51,A
76,66,A
23,72,B
35,17,C
27,11,C
55,13,C
75,92,A
82,32,B
74,68,A
65,49,B
71,60,B
64,25,B
15,76,B
54,46,B
17,26,C
25,12,C
24,19,C
33,40,C
36,36,C
72,73,A
51,67,B
55,13,C
55,67,B
91,48,B
49,79,B
41,60,B
27,69,B
18,43,C
76,97,A
43,81,B
77,51,B
82,19,B
29,82,B
36,64,B
80,65,A
66,77,A
23,64,B
20,85,B
58,41,B
49,68,B
32,67,B
62,47,B
58,97,A
92,65,A
21,48,C
34,57,B
62,22,B
19,66,B
85,90,A
46,19,C
54,83,B
59,30,B
50,54,B
66,25,B
45,62,B
20,72,B
53,98,A
74,75,A
12,98,B
93,55,A
54,92,A
68,77,A
30,81,B
83,22,B
74,16,B
79,99,A
91,30,B
71,44,B
97,52,A
90,40,B
72,94,A
78,77,A
55,24,C
31,71,B
54,32,B
78,95,A
26,68,B
60,51,B
61,70,B
67,44,B
91,49,A
82,52,B
90,80,A
31,21,C
21,27,C
60,29,B
12,17,C
14,15,C
11,20,C
29,46,C
18,36,C
44,30,C
81,59,A
31,76,B
94,39,B
58,47,B
57,90,A
12,19,C
94,58,A
47,70,B
10,36,C
84,68,A
65,68,B
24,36,C
69,55,B
65,57,B
88,58,A
75,35,B
19,63,B
86,75,A
98,82,A
24,97,B
84,22,B
100,29,B
62,58,B
35,47,B
88,15,B
96,79,A
14,79,B
31,15,C
38,92,B
62,32,B
62,64,B
14,95,B
55,12,C
80,33,B
33,97,B
44,11,C
40,80,B
95,66,A
44,52,B
26,27,C
41,100,A
61,89,A
40,17,C
13,73,B
72,73,A
18,62,B
27,14,C
28,97,B
25,15,C
100,64,A
39,38,C
98,92,A
55,91,A
98,13,B
82,31,B
47,77,B
77,12,B
100,19,B
15,10,C
32,78,B
14,55,C
64,64,B
65,95,A
49,25,C
59,66,B
59,44,B
21,96,B
44,83,B
33,35,C
27,42,C
44,82,B
44,68,B
48,70,B
76,79,A
32,35,C
31,42,C
50,37,B
100,42,A
38,38,C
29,23,C
20,80,B
89,15,B
29,20,C
66,46,B
94,62,A
92,88,A
25,92,B
26,90,B
23,11,C
42,70,B
75,57,B
81,31,B
27,27,C
63,40,B
99,21,B
63,73,B
21,44,C
69,35,B
91,83,A
78,34,B
50,75,B
35,95,B
99,56,A
95,80,A
83,88,A
61,90,A
94,15,B
95,15,B
71,39,B
25,99,B
45,87,B
14,81,B
87,15,B
57,38,B
11,69,B
74,73,A
77,10,B
64,88,A
88,19,B
60,10,C
29,91,B
37,16,C
31,98,B
33,61,B
58,57,B
59,86,A
19,68,B
40,24,C
51,53,B
57,91,A
29,34,C
75,55,B
49,50,B
94,68,A
81,20,B
24,68,B
91,98,A
78,59,B
81,69,A
55,49,B
99,95,A
48,69,B
43,42,B
94,75,A
26,34,C
60,80,A
77,62,B
72,11,B
56,18,C
44,36,B
51,15,C
20,31,C
17,97,B
31,39,C
54,72,B
18,44,C
35,70,B
73,53,B
19,87,B
85,77,A
24,39,C
47,73,B
53,65,B
32,29,C
45,64,B
96,26,B
91,61,A
17,86,B
70,13,B
78,77,A
18,17,C
81,12,B
54,55,B
42,83,B
30,43,C
81,76,A
43,35,C
59,71,B
76,88,A
77,94,A
46,49,B
94,41,B
73,67,A
92,22,B
47,77,B
64,95,A
30,39,C
73,88,A
71,60,B
92,45,B
100,82,A
50,13,C
24,16,C
94,41,B
96,37,B
34,16,C
19,11,C
54,48,B
14,19,C
35,53,B
82,39,B
70,13,B
23,45,C
13,91,B
39,79,B
13,45,C
80,56,B
59,32,B
18,51,C
27,17,C
42,80,B
43,69,B
32,26,C
14,63,C
27,72,B
50,87,B
43,98,A
37,36,C
86,80,A
90,84,A
38,90,B
58,94,A
10,62,C
86,48,B
12,54,C
54,24,C
26,62,B
93,82,A
95,91,A
73,23,B
74,72,A
61,29,B
69,74,A
79,96,A
58,40,B
39,13,C
64,52,B
24,43,C
42,41,B
11,27,C
17,23,C
37,27,C
35,75,B
69,55,B
72,90,A
41,58,B
91,45,B
99,95,A
79,58,B
26,71,B
54,85,B
94,10,B
76,91,A
82,81,A
33,39,C
41,10,C
26,39,C
67,52,B
11,86,B
30,79,B
25,19,C
71,33,B
99,34,B
69,19,B
24,62,B
38,74,B
58,40,B
93,55,A
55,29,B
36,49,B
74,40,B
20,13,C
88,67,A
39,62,B
91,71,A
55,38,B
40,49,B
51,17,C
62,61,B
25,67,B
44,50,B
50,53,B
73,92,A
48,28,C
14,52,C
68,13,B
58,81,B
20,23,C
36,54,B
85,98,A
40,57,B
66,87,A
66,37,B
16,40,C
88,85,A
75,73,A
73,70,A
11,32,C
27,40,C
19,47,C
17,49,C
62,47,B
90,48,B
98,28,B
13,31,C
61,73,B
74,24,B
89,18,B
64,18,B
26,67,B
30,50,B
31,96,B
27,100,B
45,93,B
93,21,B
34,11,C
40,15,C
40,21,C
69,63,B
36,14,C
16,36,C
100,13,B
37,75,B
82,92,A
72,84,A
13,100,B
88,82,A
16,33,C
66,16,B
47,57,B
62,76,B
59,16,C
48,76,B
68,79,A
81,71,A
33,87,B
44,81,B
26,66,B
90,46,B
91,62,A
48,20,C
32,18,C
38,33,C
38,85,B
45,34,C
65,87,A
42,39,B
85,89,A
39,29,C
46,68,B
88,53,A
69,21,B
74,55,B
43,48,B
95,96,A
57,55,B
78,64,A
72,37,B
95,97,A
28,77,B
72,68,A
84,42,B
78,30,B
35,85,B
50,90,A
21,91,B
50,14,C
54,42,B
29,52,B
100,72,A
19,21,C
81,59,A
95,44,B
62,45,B
22,67,B
79,84,A
10,29,C
91,19,B
31,59,B
57,96,A
12,68,B
44,84,B
43,87,B
70,87,A
13,52,C
22,74,B
21,71,B
61,16,C
34,17,C
93,37,B
46,97,A
83,26,B
42,62,B
11,26,C
77,16,B
76,22,B
33,18,C
64,97,A
20,39,C
40,78,B
15,22,C
100,62,A
41,89,B
39,74,B
97,46,A
62,44,B
95,52,A
61,83,A
90,19,B
84,93,A
34,93,B
52,31,B
40,61,B
98,88,A
18,54,C
33,91,B
79,58,B
56,59,B
86,100,A
84,48,B
27,77,B
15,39,C
96,10,B
70,95,A
31,66,B
65,69,B
15,82,B
28,28,C
100,50,A
32,89,B
29,56,B
91,38,B
67,26,B
76,68,A
97,21,B
87,61,A
87,67,A
89,83,A
53,88,A
64,66,B
34,26,C
100,91,A
80,10,B
28,73,B
29,71,B
34,14,C
49,17,C
84,23,B
15,10,C
12,20,C
55,87,A
99,13,B
51,14,C
51,55,B
31,19,C
65,16,B
96,24,B
12,92,B
24,69,B
90,80,A
89,41,B
75,87,A
70,31,B
58,17,C
44,88,B
80,53,B
57,13,C
10,42,C
72,26,B
80,43,B
33,37,C
57,85,A
40,58,B
13,11,C
64,92,A
12,99,B
94,74,A
12,92,B
25,92,B
64,28,B
94,79,A
38,63,B
24,35,C
81,43,B
83,100,A
86,39,B
82,78,A
80,27,B
33,55,B
90,54,A
58,99,A
79,65,A
37,19,C
69,63,B
43,54,B
91,52,A
72,53,B
87,96,A
44,30,C
89,45,B
49,80,B
41,44,B
75,23,B
62,30,B
60,45,B
87,32,B
93,93,A
36,94,B
97,99,A
33,85,B
84,95,A
11,84,B
94,25,B
96,95,A
17,91,B
51,73,B
52,82,B
97,91,A
19,23,C
25,90,B
17,81,B
57,17,C
58,14,C
67,13,B
99,13,B
35,65,B
38,47,B
16,47,C
88,74,A
61,51,B
38,95,B
32,54,B
93,55,A
10,44,C
16,32,C
93,16,B
24,47,C
13,19,C
97,78,A
97,69,A
62,63,B
56,33,B
39,76,B
25,96,B
32,26,C
13,60,C
12,57,C
54,94,A
88,23,B
38,15,C
96,70,A
90,16,B
26,90,B
41,12,C
88,20,B
37,64,B
31,72,B
19,35,C
19,61,B
79,41,B
97,88,A
79,62,A
72,64,B
20,95,B
100,66,A
61,93,A
78,19,B
54,89,A
24,17,C
23,14,C
95,20,B
20,89,B
99,81,A
24,57,B
48,42,B
79,43,B
26,82,B
74,82,A
52,32,B
35,67,B
78,80,A
98,92,A
86,44,B
57,75,B
55,64,B
22,58,B
26,19,C
93,98,A
28,61,B
54,47,B
56,48,B
42,98,A
11,39,C
23,84,B
96,35,B
92,21,B
56,21,C
52,84,B
26,96,B
49,41,B
67,11,C
58,87,A
37,49,B
74,97,A
84,28,B
94,88,A
84,96,A
17,95,B
21,96,B
81,25,B
20,48,C
86,46,B
69,87,A
20,96,B
20,65,B
89,67,A
96,79,A
34,50,B
62,83,A
85,80,A
30,32,C
24,21,C
62,27,B
77,58,B
13,62,C
97,49,A
94,81,A
47,56,B
41,90,B
20,93,B
90,41,B
35,55,B
36,16,C
60,40,B
20,66,B
48,23,C
31,86,B
16,68,B
68,71,B
66,91,A
92,90,A
52,48,B
46,10,C
59,42,B
11,57,C
45,59,B
71,62,B
47,30,C
91,57,A
21,59,B
61,17,C
41,20,C
75,11,B
61,30,B
95,18,B
69,31,B
98,19,B
58,22,B
13,68,B
13,99,B
17,23,C
92,88,A
92,83,A
66,40,B
95,69,A
77,48,B
13,74,B
67,13,B
58,13,C
47,41,B
92,24,B
87,21,B
99,50,A
53,75,B
36,20,C
92,54,A
53,92,A
52,95,A
55,30,B
96,54,A
51,70,B
83,98,A
24,26,C
72,46,B
83,90,A
80,74,A
98,95,A
98,16,B
70,65,B
23,99,B
62,97,A
26,79,B
13,41,C
69,68,B
69,68,B
55,86,A
18,56,C
82,61,A
78,31,B
19,99,B
12,51,C
99,90,A
59,99,A
11,39,C
28,86,B
22,39,C
47,19,C
11,81,B
24,49,C
23,44,C
21,88,B
29,77,B
41,78,B
30,25,C
26,80,B
48,54,B
48,16,C
15,68,B
68,61,B
72,61,B
48,59,B
89,51,A
26,39,C
36,65,B
13,84,B
53,60,B
70,97,A
100,95,A
69,88,A
27,14,C
83,11,B
94,71,A
10,62,C
15,67,B
92,24,B
79,24,B
27,74,B
90,21,B
61,52,B
20,13,C
74,16,B
71,73,A
99,87,A
15,54,C
68,27,B
93,27,B
36,63,B
41,52,B
33,24,C
88,28,B
35,40,C
64,77,A
95,47,A
34,93,B
49,52,B
15,53,C
29,18,C
92,23,B
58,78,B
62,59,B
84,93,A
24,74,B
46,60,B
43,50,B
38,66,B
30,16,C
69,80,A
82,84,A
68,98,A
72,16,B
25,28,C
13,86,B
24,40,C
34,55,B
16,26,C
14,18,C
60,38,B
28,31,C
76,23,B
77,64,A
100,40,A
27,79,B
87,48,B
36,79,B
53,66,B
99,22,B
65,85,A
34,55,B
95,62,A
54,78,B
96,51,A
12,77,B
22,64,B
43,94,B
90,13,B
78,84,A
67,27,B
27,65,B
68,82,A
43,28,C
88,98,A
33,10,C
93,37,B
30,52,B
63,76,B
88,61,A
18,44,C
82,11,B
21,63,B
86,62,A
74,86,A
14,99,B
37,36,C
77,66,A
28,14,C
81,97,A
43,66,B
37,51,B
38,99,B
27,62,B
38,57,B
82,41,B
22,40,C
84,51,B
55,47,B
11,39,C
52,92,A
17,94,B
77,37,B
60,35,B
89,42,B
82,74,A
61,66,B
14,21,C
89,16,B
88,99,A
98,28,B
13,30,C
21,68,B
48,98,A
43,99,A
89,58,A
32,14,C
57,61,B
19,73,B
31,48,C
72,22,B
59,17,C
20,18,C
64,14,C
74,41,B
33,38,C
18,10,C
22,65,B
71,29,B
70,43,B
88,81,A
28,66,B
10,99,B
48,91,B
94,55,A
26,97,B
63,41,B
71,82,A
32,29,C
79,30,B
70,82,A
65,74,B
14,61,C
73,82,A
39,67,B
63,64,B
96,54,A
72,94,A
86,81,A
95,87,A
21,12,C
55,58,B
98,59,A
62,45,B
88,81,A
88,33,B
49,61,B
12,13,C
85,11,B
27,32,C
96,30,B
24,79,B
84,36,B
60,84,A
37,94,B
69,48,B
61,15,C
16,47,C
24,42,C
13,51,C
49,31,B
89,19,B
82,83,A
97,79,A
32,30,C
20,29,C
92,64,A
26,28,C
73,44,B
77,33,B
61,37,B
15,81,B
42,69,B
55,69,B
24,40,C
95,23,B
22,85,B
35,15,C
87,54,A
90,58,A
66,62,B
33,19,C
83,37,B
61,70,B
67,88,A
99,53,A
14,91,B
17,55,C
79,60,B
48,57,B
75,94,A
57,42,B
56,96,A
89,56,A
95,37,B
29,41,C
90,40,B
82,43,B
71,23,B
96,20,B
78,74,A
57,78,B
96,51,A
18,52,C
26,14,C
32,35,C
11,93,B
34,87,B
25,49,C
98,21,B
23,33,C
30,39,C
27,32,C
65,84,A
97,48,A
80,16,B
38,34,C
60,97,A
46,18,C
34,82,B
28,57,B
94,62,A
98,87,A
38,14,C
71,60,B
100,11,B
84,74,A
97,53,A
12,37,C
82,93,A
53,20,C
69,39,B
79,46,B
63,50,B
31,12,C
64,91,A
11,91,B
79,53,B
31,81,B
24,74,B
15,47,C
45,61,B
92,18,B
87,80,A
11,80,B
83,23,B
80,39,B
48,44,B
34,40,C
82,64,A
57,62,B
76,80,A
46,39,B
37,98,B
23,12,C
64,100,A
76,41,B
62,99,A
27,15,C
65,39,B
62,63,B
61,20,B
33,36,C
100,23,B
96,100,A
31,93,B
46,64,B
41,82,B
99,79,A
75,68,A
88,36,B
33,44,C
61,44,B
72,22,B
86,10,B
87,61,A
57,52,B
72,76,A
74,79,A
27,15,C
11,26,C
97,34,B
66,79,A
70,66,B
15,15,C
40,56,B
84,24,B
15,72,B
71,79,A
16,65,B
91,51,A
65,73,B
63,88,A
33,44,C
68,46,B
64,32,B
68,69,B
70,22,B
32,92,B
75,85,A
47,95,A
36,19,C
62,97,A
17,82,B
33,72,B
96,31,B
66,58,B
32,14,C
77,69,A
62,63,B
53,57,B
86,38,B
37,97,B
34,92,B
19,93,B
42,98,A
24,11,C
40,75,B
38,86,B
20,43,C
48,72,B
88,63,A
43,15,C
97,32,B
83,29,B
74,66,A
62,52,B
90,58,A
80,56,B
79,96,A
59,41,B
89,29,B
21,54,C
27,36,C
87,84,A
40,36,C
14,84,B
74,75,A
78,77,A
47,47,B
47,71,B
34,95,B
46,26,C
18,44,C
80,20,B
16,79,B
22,27,C
93,16,B
42,100,A
65,25,B
84,73,A
17,16,C
39,83,B
26,11,C
25,11,C
28,56,B
55,95,A
63,42,B
99,38,B
58,23,B
13,44,C
89,10,B
78,18,B
99,80,A
86,56,A
29,59,B
89,77,A
68,26,B
91,76,A
91,14,B
96,61,A
38,12,C
44,77,B
41,70,B
74,35,B
76,26,B
94,58,A
40,97,B
35,23,C
64,67,B
43,67,B
60,30,B
98,13,B
49,31,B
26,17,C
48,23,C
17,24,C
84,64,A
73,63,B
98,88,A
83,16,B
73,37,B
86,85,A
50,97,A
78,85,A
89,61,A
35,81,B
31,42,C
21,50,C
42,63,B
95,96,A
91,18,B
59,67,B
36,54,B
60,13,C
85,68,A
47,43,B
82,25,B
66,48,B
85,43,B
58,56,B
48,40,B
12,69,B
93,32,B
12,87,B
23,22,C
24,22,C
81,66,A
72,98,A
85,20,B
35,22,C
65,15,B
37,26,C
81,46,B
55,61,B
75,66,A
81,25,B
55,20,C
87,63,A
46,11,C
27,42,C
11,50,C
36,92,B
87,66,A
79,90,A
59,57,B
85,11,B
68,34,B
15,91,B
25,82,B
33,41,C
16,60,C
81,78,A
94,21,B
20,68,B
29,84,B
11,63,C
14,42,C
46,47,B
91,34,B
29,81,B
54,94,A
34,32,C
92,96,A
15,17,C
82,36,B
84,30,B
47,18,C
63,57,B
80,95,A
94,96,A
68,58,B
71,88,A
89,20,B
86,37,B
56,89,A
46,29,C
81,54,B
32,88,B
14,36,C
60,29,B
36,37,C
50,95,A
22,43,C
31,29,C
29,15,C
24,97,B
61,85,A
67,36,B
90,17,B
90,49,B
54,32,B
56,91,A
28,58,B
19,97,B
98,91,A
76,61,B
34,74,B
46,10,C
52,44,B
68,93,A
31,70,B
22,75,B
93,48,A
94,29,B
85,13,B
68,13,B
63,27,B
45,93,B
88,53,A
67,59,B
12,81,B
94,87,A
36,27,C
41,23,C
42,80,B
59,51,B
62,29,B
88,21,B
71,51,B
37,99,B
49,34,B
71,18,B
48,44,B
40,92,B
69,59,B
97,64,A
78,50,B
71,88,A
81,37,B
19,34,C
29,39,C
33,98,B
59,33,B
83,43,B
71,24,B
64,100,A
39,20,C
27,78,B
92,76,A
29,20,C
30,43,C
40,15,C
71,26,B
94,15,B
21,61,B
98,39,B
33,43,C
73,33,B
51,64,B
52,64,B
96,95,A
34,67,B
14,60,C
59,69,B
73,37,B
53,32,B
13,30,C
57,92,A
79,90,A
93,43,B
83,39,B
28,77,B
10,87,B
15,80,B
37,98,B
74,40,B
98,56,A
100,37,B
77,32,B
51,52,B
92,77,A
87,58,A
97,83,A
34,23,C
19,77,B
26,13,C
70,25,B
47,89,B
25,67,B
76,69,A
96,51,A
62,75,B
37,55,B
60,89,A
76,58,B
97,54,A
82,95,A
34,66,B
81,18,B
98,91,A
29,39,C
64,95,A
88,35,B
29,89,B
60,35,B
75,19,B
48,34,B
67,21,B
79,59,B
36,64,B
91,16,B
11,14,C
95,79,A
28,100,B
32,18,C
44,42,B
37,14,C
63,87,A
23,38,C
59,89,A
22,95,B
84,66,A
82,41,B
76,63,B
69,89,A
23,88,B
79,94,A
49,40,B
35,30,C
12,36,C
71,59,B
73,22,B
17,55,C
90,71,A
39,85,B
55,92,A
94,40,B
15,58,C
71,26,B
12,76,B
41,37,C
18,51,C
41,24,C
22,83,B
56,90,A
11,31,C
100,30,B
72,39,B
28,37,C
12,47,C
31,93,B
91,53,A
52,67,B
52,48,B
35,28,C
39,67,B
18,46,C
93,94,A
81,18,B
67,46,B
30,93,B
15,19,C
96,15,B
13,69,B
81,90,A
53,68,B
93,58,A
69,99,A
96,29,B
78,57,B
38,63,B
87,83,A
65,17,B
19,53,C
70,78,A
33,90,B
30,24,C
78,60,B
60,69,B
18,33,C
80,21,B
80,96,A
90,71,A
81,12,B
32,29,C
39,77,B
85,35,B
22,22,C
81,21,B
18,51,C
65,93,A
20,73,B
87,92,A
10,20,C
74,61,B
96,51,A
63,54,B
80,37,B
77,29,B
45,18,C
19,21,C
59,89,A
53,42,B
30,59,B
16,55,C
54,26,B
21,62,B
88,86,A
41,57,B
61,49,B
26,30,C
19,35,C
82,79,A
18,98,B
33,38,C
96,64,A
22,29,C
88,90,A
59,47,B
41,58,B
24,49,C
24,87,B
20,11,C
76,72,A
98,26,B
34,83,B
61,62,B
14,68,B
29,68,B
56,69,B
22,15,C
14,67,B
12,86,B
27,80,B
91,25,B
10,57,C
97,17,B
18,14,C
40,66,B
87,89,A
37,75,B
52,30,B
42,73,B
15,61,C
79,14,B
40,18,C
90,22,B
44,54,B
29,49,C
11,18,C
11,44,C
96,23,B
13,74,B
38,17,C
91,71,A
94,89,A
91,72,A
81,47,B
56,78,B
67,44,B
55,76,B
36,13,C
26,98,B
19,33,C
88,83,A
30,71,B
50,62,B
80,23,B
42,41,B
79,29,B
63,74,B
34,37,C
53,33,B
93,65,A
71,96,A
13,28,C
91,68,A
41,59,B
13,37,C
31,31,C
97,49,A
12,23,C
88,13,B
39,18,C
71,49,B
80,34,B
39,51,B
49,89,B
41,71,B
41,12,C
81,98,A
69,87,A
25,76,B
84,13,B
38,20,C
61,52,B
35,24,C
51,94,A
22,57,C
87,52,B
42,23,C
33,57,B
33,12,C
75,31,B
22,50,C
24,77,B
41,33,C
67,69,B
77,38,B
62,50,B
68,80,A
29,79,B
53,57,B
30,81,B
40,30,C
84,58,A
17,19,C
25,61,B
65,58,B
100,89,A
47,95,A
53,60,B
81,59,A
48,67,B
51,31,B
10,64,C
51,31,B
62,82,A
76,56,B
17,59,C
54,17,C
57,83,A
84,41,B
12,10,C
19,51,C
45,76,B
66,12,C
93,100,A
89,23,B
15,49,C
42,13,C
71,95,A
100,80,A
52,64,B
68,74,A
36,62,B
75,61,B
18,74,B
25,61,B
36,61,B
26,45,C
41,17,C
64,48,B
100,40,A
14,65,C
28,39,C
37,79,B
18,10,C
18,58,C
80,28,B
39,24,C
82,58,A
43,38,B
13,61,C
96,55,A
65,74,B
46,74,B
87,61,A
93,29,B
43,96,B
65,95,A
24,75,B
43,42,B
37,20,C
79,19,B
28,17,C
28,86,B
25,10,C
94,68,A
89,15,B
39,56,B
81,65,A
64,72,B
51,14,C
77,60,B
16,78,B
43,31,C
32,47,C
78,46,B
59,91,A
52,48,B
50,75,B
32,42,C
43,94,B
63,12,C
17,50,C
19,55,C
55,71,B
85,88,A
76,93,A
39,86,B
82,15,B
65,59,B
33,14,C
25,80,B
75,41,B
53,32,B
33,44,C
67,53,B
61,38,B
88,32,B
74,45,B
90,32,B
20,10,C
19,94,B
52,60,B
15,58,C
42,51,B
48,85,B
45,21,C
36,58,B
84,42,B
52,53,B
98,43,A
98,77,A
44,18,C
89,61,A
44,86,B
34,11,C
34,64,B
39,82,B
35,88,B
75,38,B
37,43,B
67,70,B
46,77,B
57,12,C
47,100,A
71,100,A
68,13,B
49,81,B
78,30,B
96,100,A
55,16,C
45,49,B
45,73,B
41,67,B
54,41,B
99,73,A
36,11,C
64,62,B
55,13,C
54,39,B
46,34,B
80,74,A
53,85,B
54,24,C
87,22,B
49,25,C
59,31,B
77,68,A
79,27,B
46,78,B
35,28,C
61,12,C
76,64,A
15,67,B
71,97,A
17,10,C
55,26,B
63,96,A
61,99,A
91,53,A
22,98,B
92,51,A
45,93,B
38,42,B
40,61,B
66,11,C
65,34,B
69,19,B
100,14,B
31,62,B
38,86,B
64,60,B
71,49,B
93,23,B
18,24,C
24,51,C
34,10,C
73,85,A
40,44,B
28,78,B
33,82,B
90,86,A
70,95,A
13,54,C
20,39,C
32,41,C
97,74,A
72,94,A
70,53,B
77,84,A
54,27,B
45,34,C
15,69,B
72,65,B
52,99,A
94,58,A
23,94,B
78,79,A
70,77,A
55,10,C
77,63,A
16,71,B
45,52,B
79,62,A
13,69,B
39,22,C
40,69,B
86,75,A
85,85,A
33,92,B
14,19,C
44,89,B
33,79,B
71,16,B
19,100,B
55,65,B
24,33,C
91,74,A
38,35,C
93,50,A
76,88,A
88,91,A
67,61,B
12,84,B
57,81,B
36,46,B
84,84,A
35,90,B
40,34,C
33,27,C
17,65,B
36,92,B
89,40,B
97,49,A
53,89,A
46,63,B
20,13,C
57,73,B
25,11,C
35,81,B
89,10,B
92,68,A
89,67,A
22,49,C
86,54,A
51,43,B
21,72,B
16,74,B
50,48,B
52,31,B
21,75,B
46,94,A
38,95,B
71,55,B
93,81,A
12,67,C
46,29,C
50,82,B
13,86,B
49,45,B
69,18,B
28,48,C
46,36,B
24,67,B
87,88,A
25,13,C
56,13,C
18,25,C
79,23,B
98,22,B
96,10,B
73,52,B
36,16,C
68,76,A
41,86,B
69,90,A
36,94,B
69,69,B
15,69,B
70,49,B
39,13,C
31,58,B
81,35,B
66,68,B
32,46,C
61,39,B
21,27,C
98,91,A
44,24,C
73,81,A
23,42,C
69,54,B
25,74,B
40,66,B
75,15,B
32,12,C
14,40,C
17,50,C
63,59,B
17,53,C
96,54,A
68,27,B
95,58,A
88,30,B
10,62,C
43,29,C
66,45,B
33,77,B
40,76,B
12,77,B
19,85,B
21,63,B
92,60,A
95,63,A
62,47,B
57,47,B
45,20,C
22,58,B
54,13,C
19,40,C
91,74,A
57,36,B
30,82,B
18,48,C
47,53,B
20,88,B
62,14,C
93,71,A
38,86,B
42,58,B
36,16,C
29,10,C
48,75,B
94,51,A
49,40,B
19,76,B
86,25,B
19,89,B
75,49,B
86,34,B
74,59,B
46,54,B
82,14,B
19,94,B
95,23,B
88,28,B
29,78,B
52,74,B
10,79,B
54,77,B
67,74,A
11,11,C
82,91,A
41,33,C
19,38,C
19,24,C
73,87,A
37,57,B
50,37,B
85,24,B
51,43,B
17,81,B
31,33,C
73,36,B
29,60,B
11,64,C
80,82,A
100,35,B
68,17,B
47,31,C
83,37,B
12,75,B
23,65,B
12,13,C
12,97,B
62,47,B
98,36,B
11,82,B
72,89,A
12,79,B
17,84,B
92,78,A
32,39,C
64,35,B
58,23,B
61,48,B
89,45,B
44,62,B
60,36,B
27,96,B
65,22,B
46,31,C
27,38,C
48,13,C
16,93,B
50,47,B
54,72,B
64,83,A
47,79,B
30,38,C
73,44,B
54,15,C
40,59,B
14,62,C
35,50,B
16,41,C
48,36,B
83,90,A
39,19,C
37,91,B
94,38,B
25,43,C
95,40,B
44,44,B
40,58,B
75,86,A
70,61,B
74,64,B
98,71,A
83,60,A
63,84,A
68,79,A
81,83,A
53,49,B
73,89,A
53,84,B
97,71,A
88,24,B
33,68,B
55,93,A
69,42,B
84,20,B
37,38,C
87,37,B
46,70,B
72,17,B
67,41,B
65,58,B
56,60,B
14,41,C
47,40,B
33,24,C
70,77,A
17,57,C
47,54,B
43,65,B
96,35,B
58,50,B
60,36,B
89,98,A
30,15,C
69,19,B
85,80,A
57,13,C
67,18,B
27,88,B
24,47,C
39,14,C
39,52,B
80,37,B
15,17,C
28,39,C
41,39,B
58,89,A
86,78,A
39,22,C
23,33,C
85,84,A
73,10,B
86,99,A
23,16,C
54,26,B
